let screenLocation[224] = Lib.mux(screenLocation[224], (~32767), (~32767));
let screenLocation[225] = Lib.mux(screenLocation[225], -1, -1);
let screenLocation[226] = Lib.mux(screenLocation[226], -1, -1);
let screenLocation[227] = Lib.mux(screenLocation[227], -1, -1);
let screenLocation[228] = Lib.mux(screenLocation[228], -1, -1);
let screenLocation[229] = Lib.mux(screenLocation[229], -1, -1);
let screenLocation[230] = Lib.mux(screenLocation[230], -1, -1);
let screenLocation[231] = Lib.mux(screenLocation[231], 1023, 1023);
let screenLocation[256] = Lib.mux(screenLocation[256], -8192, -8192);
let screenLocation[257] = Lib.mux(screenLocation[257], -1, -1);
let screenLocation[258] = Lib.mux(screenLocation[258], -1, -1);
let screenLocation[259] = Lib.mux(screenLocation[259], -1, -1);
let screenLocation[260] = Lib.mux(screenLocation[260], -1, -1);
let screenLocation[261] = Lib.mux(screenLocation[261], -1, -1);
let screenLocation[262] = Lib.mux(screenLocation[262], -1, -1);
let screenLocation[263] = Lib.mux(screenLocation[263], 16383, 16383);
let screenLocation[288] = Lib.mux(screenLocation[288], 30720, 30720);
let screenLocation[295] = Lib.mux(screenLocation[295], -1024, -1024);
let screenLocation[320] = Lib.mux(screenLocation[320], 15360, 15360);
let screenLocation[327] = Lib.mux(screenLocation[327], -8192, -8192);
let screenLocation[352] = Lib.mux(screenLocation[352], 7168, 7168);
let screenLocation[359] = Lib.mux(screenLocation[359], -16384, -16384);
let screenLocation[360] = Lib.mux(screenLocation[360], 1, 1);
let screenLocation[384] = Lib.mux(screenLocation[384], 3072, 3072);
let screenLocation[387] = Lib.mux(screenLocation[387], 112, 112);
let screenLocation[391] = Lib.mux(screenLocation[391], (~32767), (~32767));
let screenLocation[392] = Lib.mux(screenLocation[392], 1, 1);
let screenLocation[416] = Lib.mux(screenLocation[416], 7168, 7168);
let screenLocation[418] = Lib.mux(screenLocation[418], -4, -4);
let screenLocation[419] = Lib.mux(screenLocation[419], 255, 255);
let screenLocation[421] = Lib.mux(screenLocation[421], -4096, -4096);
let screenLocation[422] = Lib.mux(screenLocation[422], 7, 7);
let screenLocation[424] = Lib.mux(screenLocation[424], 3, 3);
let screenLocation[448] = Lib.mux(screenLocation[448], 3072, 3072);
let screenLocation[450] = Lib.mux(screenLocation[450], -4, -4);
let screenLocation[451] = Lib.mux(screenLocation[451], 511, 511);
let screenLocation[453] = Lib.mux(screenLocation[453], -4096, -4096);
let screenLocation[454] = Lib.mux(screenLocation[454], 7, 7);
let screenLocation[456] = Lib.mux(screenLocation[456], 3, 3);
let screenLocation[480] = Lib.mux(screenLocation[480], 3072, 3072);
let screenLocation[482] = Lib.mux(screenLocation[482], 12, 12);
let screenLocation[483] = Lib.mux(screenLocation[483], 448, 448);
let screenLocation[485] = Lib.mux(screenLocation[485], 12288, 12288);
let screenLocation[486] = Lib.mux(screenLocation[486], 6, 6);
let screenLocation[488] = Lib.mux(screenLocation[488], 2, 2);
let screenLocation[512] = Lib.mux(screenLocation[512], 7168, 7168);
let screenLocation[514] = Lib.mux(screenLocation[514], 12, 12);
let screenLocation[515] = Lib.mux(screenLocation[515], 192, 192);
let screenLocation[517] = Lib.mux(screenLocation[517], 12288, 12288);
let screenLocation[518] = Lib.mux(screenLocation[518], 6, 6);
let screenLocation[520] = Lib.mux(screenLocation[520], 2, 2);
let screenLocation[544] = Lib.mux(screenLocation[544], 7168, 7168);
let screenLocation[546] = Lib.mux(screenLocation[546], 12, 12);
let screenLocation[547] = Lib.mux(screenLocation[547], 448, 448);
let screenLocation[549] = Lib.mux(screenLocation[549], 12288, 12288);
let screenLocation[550] = Lib.mux(screenLocation[550], 6, 6);
let screenLocation[552] = Lib.mux(screenLocation[552], 3, 3);
let screenLocation[576] = Lib.mux(screenLocation[576], 7168, 7168);
let screenLocation[578] = Lib.mux(screenLocation[578], 12, 12);
let screenLocation[579] = Lib.mux(screenLocation[579], 448, 448);
let screenLocation[581] = Lib.mux(screenLocation[581], 14336, 14336);
let screenLocation[582] = Lib.mux(screenLocation[582], 6, 6);
let screenLocation[584] = Lib.mux(screenLocation[584], 3, 3);
let screenLocation[608] = Lib.mux(screenLocation[608], 3072, 3072);
let screenLocation[610] = Lib.mux(screenLocation[610], 12, 12);
let screenLocation[611] = Lib.mux(screenLocation[611], 254, 254);
let screenLocation[613] = Lib.mux(screenLocation[613], 14336, 14336);
let screenLocation[614] = Lib.mux(screenLocation[614], 3, 3);
let screenLocation[616] = Lib.mux(screenLocation[616], 3, 3);
let screenLocation[640] = Lib.mux(screenLocation[640], 3072, 3072);
let screenLocation[642] = Lib.mux(screenLocation[642], -20, -20);
let screenLocation[643] = Lib.mux(screenLocation[643], 255, 255);
let screenLocation[645] = Lib.mux(screenLocation[645], 14336, 14336);
let screenLocation[646] = Lib.mux(screenLocation[646], 3, 3);
let screenLocation[648] = Lib.mux(screenLocation[648], 3, 3);
let screenLocation[672] = Lib.mux(screenLocation[672], 3072, 3072);
let screenLocation[674] = Lib.mux(screenLocation[674], -20, -20);
let screenLocation[675] = Lib.mux(screenLocation[675], 3, 3);
let screenLocation[677] = Lib.mux(screenLocation[677], 14336, 14336);
let screenLocation[678] = Lib.mux(screenLocation[678], 3, 3);
let screenLocation[680] = Lib.mux(screenLocation[680], 3, 3);
let screenLocation[704] = Lib.mux(screenLocation[704], 3072, 3072);
let screenLocation[706] = Lib.mux(screenLocation[706], 108, 108);
let screenLocation[709] = Lib.mux(screenLocation[709], -26624, -26624);
let screenLocation[710] = Lib.mux(screenLocation[710], 3, 3);
let screenLocation[712] = Lib.mux(screenLocation[712], 3, 3);
let screenLocation[736] = Lib.mux(screenLocation[736], 3072, 3072);
let screenLocation[738] = Lib.mux(screenLocation[738], 108, 108);
let screenLocation[741] = Lib.mux(screenLocation[741], -18432, -18432);
let screenLocation[742] = Lib.mux(screenLocation[742], 3, 3);
let screenLocation[744] = Lib.mux(screenLocation[744], 3, 3);
let screenLocation[768] = Lib.mux(screenLocation[768], 3072, 3072);
